         1738065 function calls (1620841 primitive calls) in 154.544 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.075    0.075    0.075    0.075 {built-in method torch._C._cuda_getDeviceCount}
       30    0.000    0.000    0.074    0.002 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:643(_read_variable_op)
        5    0.001    0.000    0.074    0.015 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\Image.py:2508(new)
        5    0.073    0.015    0.073    0.015 {built-in method PIL._imaging.fill}
       30    0.000    0.000    0.072    0.002 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:646(read_and_set_handle)
       30    0.000    0.000    0.072    0.002 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\gen_resource_variable_ops.py:452(read_variable_op)
       13    0.000    0.000    0.070    0.005 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\nn_ops.py:1000(convolution_v2)
       13    0.000    0.000    0.070    0.005 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\nn_ops.py:1026(convolution_internal)
     18/7    0.000    0.000    0.069    0.010 {built-in method builtins.exec}
       13    0.000    0.000    0.069    0.005 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\nn_ops.py:2570(_conv2d_expanded_batch)
       13    0.000    0.000    0.069    0.005 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\gen_nn_ops.py:865(conv2d)
        1    0.000    0.000    0.067    0.067 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\transpiler.py:300(_transform_function)
 3098/939    0.011    0.000    0.065    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\python_message.py:1064(ByteSize)
      102    0.062    0.001    0.062    0.001 {built-in method mm}
       66    0.000    0.000    0.062    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\tensor_conversion_registry.py:50(_default_conversion_function)
       15    0.000    0.000    0.062    0.004 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\nn_ops.py:3306(bias_add)
      408    0.061    0.000    0.061    0.000 {built-in method nt.stat}
   334/52    0.006    0.000    0.061    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\module.py:357(_apply)
       16    0.004    0.000    0.060    0.004 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\auto_control_deps.py:301(__exit__)
       95    0.001    0.000    0.060    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\util\nest.py:573(map_structure)
        6    0.000    0.000    0.059    0.010 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\util\lazy_loader.py:61(__getattr__)
        6    0.000    0.000    0.059    0.010 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\util\lazy_loader.py:42(_load)
      192    0.059    0.000    0.059    0.000 {rectangle}
        6    0.000    0.000    0.059    0.010 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\importlib\__init__.py:109(import_module)
        5    0.000    0.000    0.059    0.012 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\Image.py:750(frombytes)
      7/6    0.000    0.000    0.059    0.010 <frozen importlib._bootstrap>:1002(_gcd_import)
       15    0.000    0.000    0.059    0.004 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\function.py:1494(<listcomp>)
162693/160357    0.051    0.000    0.058    0.000 {built-in method builtins.len}
       27    0.057    0.002    0.057    0.002 {built-in method io.open}
      192    0.054    0.000    0.057    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils\general.py:208(xyxy2xywh)
      240    0.003    0.000    0.057    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\encoder.py:351(FieldSize)
       10    0.000    0.000    0.057    0.006 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\array_ops.py:1028(slice)
       10    0.000    0.000    0.057    0.006 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\gen_array_ops.py:9212(_slice)
       95    0.000    0.000    0.056    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\util\nest.py:635(<listcomp>)
        1    0.000    0.000    0.056    0.056 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\numpy_ops\__init__.py:15(<module>)
       32    0.001    0.000    0.056    0.002 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\func_graph.py:1148(_get_defun_inputs)
      299    0.003    0.000    0.055    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils_obj\im_sim.py:227(info)
       16    0.000    0.000    0.055    0.003 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\func_graph.py:1136(_get_defun_inputs_from_args)
        5    0.000    0.000    0.054    0.011 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:920(range)
        5    0.000    0.000    0.054    0.011 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3570(__init__)
     1403    0.054    0.000    0.054    0.000 {method 'write' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.054    0.054 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\module.py:484(float)
      192    0.001    0.000    0.053    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils_obj\obj_tracker.py:35(update)
      586    0.010    0.000    0.053    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\tensor.py:21(wrapped)
        5    0.000    0.000    0.052    0.010 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:5296(range_dataset)
        5    0.000    0.000    0.052    0.010 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:315(permutation)
        5    0.000    0.000    0.052    0.010 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\math_ops.py:1730(range)
      192    0.002    0.000    0.052    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils_obj\obj_tracker.py:48(process)
      303    0.001    0.000    0.051    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\genericpath.py:16(exists)
  2317/48    0.003    0.000    0.051    0.001 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\ast.py:356(visit)
      272    0.002    0.000    0.049    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\auto_control_deps.py:519(_get_resource_inputs)
     15/8    0.000    0.000    0.047    0.006 {built-in method builtins.__import__}
2948/1731    0.013    0.000    0.046    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\python_message.py:1318(MergeFrom)
  924/662    0.004    0.000    0.046    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\decoder.py:744(DecodeField)
      191    0.002    0.000    0.046    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils_obj\obj_tracker.py:86(min_dist)
   116/47    0.000    0.000    0.045    0.001 <frozen importlib._bootstrap>:1017(_handle_fromlist)
    79121    0.024    0.000    0.045    0.000 {built-in method builtins.isinstance}
      824    0.017    0.000    0.043    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils_obj\obj_tracker.py:98(distance)
     1059    0.042    0.000    0.042    0.000 {built-in method tensor}
      268    0.001    0.000    0.042    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\func_graph.py:595(capture)
        1    0.000    0.000    0.042    0.042 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\impl\conversion.py:63(transform_ast)
       25    0.000    0.000    0.041    0.002 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\constant_op.py:335(_constant_tensor_conversion_function)
       31    0.000    0.000    0.040    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\func_graph.py:644(_capture_helper)
       31    0.000    0.000    0.039    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\func_graph.py:1123(_create_substitute_placeholder)
        5    0.000    0.000    0.039    0.008 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:3036(map_dataset)
      370    0.000    0.000    0.039    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\module.py:490(<lambda>)
2843/1617    0.003    0.000    0.039    0.000 {built-in method builtins.next}
       95    0.028    0.000    0.039    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils\general.py:238(scale_coords)
      240    0.002    0.000    0.039    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\auto_control_deps_utils.py:89(get_read_write_resource_inputs)
      942    0.002    0.000    0.038    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\PngImagePlugin.py:92(_crc32)
      240    0.037    0.000    0.037    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_FinishOperation}
1075/1032    0.002    0.000    0.037    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\message.py:117(CopyFrom)
      942    0.037    0.000    0.037    0.000 {built-in method zlib.crc32}
  1007/22    0.004    0.000    0.036    0.002 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\transformer.py:421(visit)
       95    0.001    0.000    0.034    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torchvision\ops\boxes.py:9(nms)
  1590/68    0.006    0.000    0.034    0.001 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\ast.py:430(generic_visit)
     2484    0.034    0.000    0.034    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       97    0.032    0.000    0.033    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils\general.py:218(xywh2xyxy)
      240    0.003    0.000    0.033    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:1737(_NodeDef)
       16    0.000    0.000    0.033    0.002 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\context.py:2346(add_function)
       16    0.000    0.000    0.033    0.002 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\context.py:1085(add_function)
       16    0.033    0.002    0.033    0.002 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextAddFunction}
      376    0.003    0.000    0.033    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\_utils.py:136(_rebuild_tensor_v2)
       18    0.001    0.000    0.032    0.002 <frozen importlib._bootstrap_external>:849(get_code)
      491    0.032    0.000    0.032    0.000 {method 'gt' of 'torch._C._TensorBase' objects}
      480    0.031    0.000    0.031    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
      299    0.006    0.000    0.031    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\progress\__init__.py:116(next)
      251    0.002    0.000    0.030    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:2471(get_attr)
      376    0.001    0.000    0.030    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\_utils.py:130(_rebuild_tensor)
        3    0.000    0.000    0.030    0.010 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\shutil.py:395(copy)
       17    0.001    0.000    0.029    0.002 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\func_graph.py:165(__init__)
     1203    0.008    0.000    0.029    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\pathlib.py:651(_parse_args)
      299    0.029    0.000    0.029    0.000 {copyMakeBorder}
       17    0.001    0.000    0.028    0.002 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\ops.py:2862(__init__)
        1    0.028    0.028    0.028    0.028 {method 'release' of 'cv2.VideoCapture' objects}
     2399    0.008    0.000    0.028    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\python_message.py:461(MakeSubMessageDefault)
        1    0.000    0.000    0.028    0.028 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\autograph\pyct\transpiler.py:167(create)
        3    0.001    0.000    0.028    0.009 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\shutil.py:231(copyfile)
      574    0.001    0.000    0.027    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\google\protobuf\internal\python_message.py:1091(SerializeToString)
       95    0.027    0.000    0.027    0.000 {built-in method torch._ops.torchvision.nms}
        1    0.001    0.001    0.027    0.027 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\ops\numpy_ops\np_math_ops.py:15(<module>)
      778    0.008    0.000    0.027    0.000 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\tensor.py:576(__iter__)
     1676    0.001    0.000    0.026    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\abc.py:96(__instancecheck__)
     1676    0.003    0.000    0.025    0.000 {built-in method _abc._abc_instancecheck}
 1509/901    0.002    0.000    0.025    0.000 C:\Users\Giulia Ciaramella\AppData\Local\Programs\Python\Python38\lib\contextlib.py:108(__enter__)
       17    0.000    0.000    0.025    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\framework\c_api_util.py:45(__init__)
